[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 58, Decl Idx: -1 -- Lexeme: '" "'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 73, Decl Idx: -1 -- Lexeme: '"┐"'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 63, Decl Idx: 63 -- Lexeme: 'other_matrix_id'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 69, Decl Idx: 69 -- Lexeme: 'width2'
│   │   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 74, Decl Idx: -1 -- Lexeme: '"   ┌"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 58, Decl Idx: -1 -- Lexeme: '" "'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 73, Decl Idx: -1 -- Lexeme: '"┐"'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 64, Decl Idx: 64 -- Lexeme: 'show_result'
│   │   │   │   │   └── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 70, Decl Idx: 70 -- Lexeme: 'width3'
│   │   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 74, Decl Idx: -1 -- Lexeme: '"   ┌"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 58, Decl Idx: -1 -- Lexeme: '" "'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 73, Decl Idx: -1 -- Lexeme: '"┐"'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 54, Decl Idx: 54 -- Lexeme: 'print_matrix_row'
│   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 510 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 68, Decl Idx: 68 -- Lexeme: 'width1'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 63, Decl Idx: 63 -- Lexeme: 'other_matrix_id'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 62, Decl Idx: 62 -- Lexeme: 'operation'
│   │   │   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 75, Decl Idx: -1 -- Lexeme: '" %c "'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 54, Decl Idx: 54 -- Lexeme: 'print_matrix_row'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 63, Decl Idx: 63 -- Lexeme: 'other_matrix_id'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 69, Decl Idx: 69 -- Lexeme: 'width2'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 64, Decl Idx: 64 -- Lexeme: 'show_result'
│   │   │   │   │   │   │   └── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 76, Decl Idx: -1 -- Lexeme: '" = "'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 54, Decl Idx: 54 -- Lexeme: 'print_matrix_row'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 70, Decl Idx: 70 -- Lexeme: 'width3'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 77, Decl Idx: -1 -- Lexeme: '"└"'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 68, Decl Idx: 68 -- Lexeme: 'width1'
│   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 58, Decl Idx: -1 -- Lexeme: '" "'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_FORMAT_STRING, Lexico Idx: 78, Decl Idx: -1 -- Lexeme: '"┘"'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 63, Decl Idx: 63 -- Lexeme: 'other_matrix_id'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 79, Decl Idx: -1 -- Lexeme: '"   └"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 69, Decl Idx: 69 -- Lexeme: 'width2'
│   │   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 71, Decl Idx: 71 -- Lexeme: 'calcule'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 58, Decl Idx: -1 -- Lexeme: '" "'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 78, Decl Idx: -1 -- Lexeme: '"┘"'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 64, Decl Idx: 64 -- Lexeme: 'show_result'
│   │   │   │   │   └── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 79, Decl Idx: -1 -- Lexeme: '"   └"'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 511 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
